trade_date,portfolio_value,portfolio_id
2015-01-02,47.40811204910278,1
2015-01-05,46.618781089782715,1
2015-01-06,45.79920768737793,1
2015-01-07,45.83904409408569,1
2015-01-08,46.895785331726074,1
2015-01-09,46.84196710586548,1
2015-01-12,46.10852003097534,1
2015-01-13,46.21275043487549,1
2015-01-14,46.00723457336426,1
2015-01-15,45.561999797821045,1
2015-01-16,46.150184631347656,1
2015-01-20,46.290149211883545,1
2015-01-21,45.629074573516846,1
2015-01-22,46.75439691543579,1
2015-01-23,46.93976402282715,1
2015-01-26,46.92641258239746,1
2015-01-27,45.15857696533203,1
2015-01-28,44.75510120391846,1
2015-01-29,45.74021339416504,1
2015-01-30,45.26243877410889,1
2015-02-02,45.66428756713867,1
2015-02-03,46.3270583152771,1
2015-02-04,46.11724233627319,1
2015-02-05,46.500393867492676,1
2015-02-06,46.464012145996094,1
2015-02-09,46.30841398239136,1
2015-02-10,47.03447437286377,1
2015-02-11,47.07932233810425,1
2015-02-12,47.45488452911377,1
2015-02-13,48.02170276641846,1
2015-02-17,48.077786445617676,1
2015-02-18,48.26751899719238,1
2015-02-19,48.54761266708374,1
2015-02-20,48.5980863571167,1
2015-02-23,48.65427017211914,1
2015-02-24,48.943137645721436,1
2015-02-25,48.51784372329712,1
2015-02-26,48.46832227706909,1
2015-02-27,48.51510572433472,1
2015-03-02,48.49175453186035,1
2015-03-03,48.49095630645752,1
2015-03-04,48.14607048034668,1
2015-03-05,48.33396005630493,1
2015-03-06,47.67472696304321,1
2015-03-09,48.17508840560913,1
2015-03-10,47.22357511520386,1
2015-03-11,46.88292980194092,1
2015-03-12,47.03513765335083,1
2015-03-13,46.3922905921936,1
2015-03-16,47.02804517745972,1
2015-03-17,47.11075401306152,1
2015-03-18,47.909862995147705,1
2015-03-19,47.791836738586426,1
2015-03-20,48.33278751373291,1
2015-03-23,48.65234661102295,1
2015-03-24,48.521472454071045,1
2015-03-25,47.29907464981079,1
2015-03-26,47.46287202835083,1
2015-03-27,47.24203014373779,1
